elevation,slope,flow_accumulation,distance_to_river,flood_depth,lulc_agriculture,lulc_urban,population_density,velocity_index,risk_class,region,district
191.6,11.1,847.98,182.59,1.2,0.87,0.1,615,0.62,1,Bihar,Patna
392.5,30.8,405.22,95.48,0.7,0.46,0.24,275,0.48,1,Jharkhand,Ranchi
37.9,14.6,4816.73,52.99,0.9,0.9,0.09,982,0.75,2,Bihar,Muzaffarpur
106.6,0.7,2434.05,570.16,3.0,0.75,0.06,574,0.61,1,Bihar,Gaya
358.3,14.3,2815.95,198.41,0.7,0.36,0.26,25,0.56,0,Jharkhand,Ranchi
262.4,19.9,790.66,1045.05,2.2,0.46,0.34,1489,0.64,1,Jharkhand,Hazaribagh
121.7,9.0,1614.81,671.95,3.2,0.73,0.03,275,0.72,1,Bihar,Muzaffarpur
79.9,0.7,7807.42,44.34,3.7,0.89,0.11,1232,0.84,2,Bihar,Patna
86.3,1.4,6539.38,74.5,2.0,0.88,0.09,63,0.86,2,Bihar,Patna
340.2,24.0,1479.36,589.56,1.6,0.31,0.17,25,0.56,1,Jharkhand,Dhanbad
83.4,7.9,2641.41,476.25,1.6,0.75,0.04,171,0.9,1,Bihar,Bhagalpur
382.4,30.2,3255.94,401.4,2.6,0.57,0.26,1317,0.41,1,Jharkhand,Jamshedpur
229.5,12.8,3407.66,103.47,1.4,0.3,0.25,432,0.82,1,Jharkhand,Ranchi
50.4,5.4,3657.26,572.62,2.0,0.77,0.15,1641,0.88,2,Bihar,Bhagalpur
274.3,17.5,1880.98,134.1,0.3,0.32,0.21,1911,0.6,1,Jharkhand,Dhanbad
120.3,7.0,421.55,160.99,3.2,0.75,0.13,317,0.75,1,Bihar,Muzaffarpur
249.7,30.4,1419.36,640.48,0.6,0.56,0.22,199,0.72,0,Jharkhand,Hazaribagh
352.4,18.7,1013.57,40.45,2.8,0.55,0.29,1063,0.61,2,Jharkhand,Dhanbad
285.4,27.4,8053.56,103.79,0.7,0.38,0.35,2691,0.61,1,Jharkhand,Dhanbad
180.0,3.2,9375.53,65.39,3.7,0.78,0.14,951,0.94,2,Bihar,Gaya
182.8,9.3,5445.81,1.85,1.0,0.73,0.1,588,0.6,1,Bihar,Patna
206.1,27.8,2744.72,108.33,1.1,0.55,0.28,672,0.69,1,Jharkhand,Ranchi
241.9,16.6,998.77,111.88,2.9,0.49,0.31,558,0.84,1,Jharkhand,Dhanbad
273.1,14.9,49.23,512.7,1.0,0.35,0.34,2462,0.69,1,Jharkhand,Dhanbad
157.1,14.3,4246.58,80.32,3.0,0.72,0.07,105,0.99,2,Bihar,Begusarai
58.8,8.6,4220.56,550.26,3.6,0.82,0.15,75,0.64,1,Bihar,Begusarai
179.2,11.2,2227.46,238.81,3.7,0.86,0.13,1008,0.72,2,Bihar,Muzaffarpur
116.9,7.8,6052.75,320.19,3.4,0.88,0.07,235,0.92,2,Bihar,Patna
294.6,10.9,675.26,250.64,1.7,0.31,0.16,1383,0.65,1,Jharkhand,Jamshedpur
181.8,23.1,1950.44,587.86,0.8,0.32,0.26,622,0.35,0,Jharkhand,Dhanbad
52.6,14.6,2544.31,250.77,0.7,0.85,0.06,101,0.77,0,Bihar,Patna
257.1,27.2,1168.06,23.98,2.8,0.33,0.19,2181,0.44,2,Jharkhand,Dhanbad
155.4,8.5,1423.31,189.21,2.4,0.85,0.03,61,0.74,1,Bihar,Gaya
82.9,14.7,7206.17,38.55,0.6,0.77,0.09,524,0.92,1,Bihar,Bhagalpur
387.3,32.2,5419.19,120.93,0.2,0.46,0.29,765,0.6,1,Jharkhand,Hazaribagh
386.1,31.7,2261.25,404.68,2.4,0.34,0.31,1374,0.64,1,Jharkhand,Dhanbad
355.1,26.3,483.1,92.61,1.0,0.31,0.27,328,0.53,1,Jharkhand,Dhanbad
246.3,27.0,1370.51,166.58,0.9,0.4,0.34,31,0.72,1,Jharkhand,Jamshedpur
194.5,8.4,4289.22,110.15,3.1,0.73,0.06,434,0.89,2,Bihar,Gaya
70.6,10.4,2371.9,269.34,1.6,0.8,0.08,176,0.81,1,Bihar,Gaya
39.1,14.4,15709.68,375.65,2.1,0.8,0.09,43,0.87,2,Bihar,Bhagalpur
132.4,8.5,7600.18,47.84,4.8,0.89,0.15,2752,0.65,2,Bihar,Begusarai
334.3,23.6,2329.7,489.44,2.9,0.56,0.32,444,0.8,1,Jharkhand,Ranchi
249.2,32.3,531.13,63.41,1.6,0.56,0.33,216,0.65,2,Jharkhand,Hazaribagh
130.6,5.6,2373.98,246.32,2.7,0.75,0.07,284,0.88,1,Bihar,Bhagalpur
98.9,8.8,8652.11,270.17,4.0,0.84,0.06,255,0.9,2,Bihar,Gaya
170.7,23.2,7624.42,229.32,2.4,0.4,0.16,2068,0.63,2,Jharkhand,Ranchi
213.2,27.4,488.76,31.37,0.7,0.6,0.29,387,0.48,1,Jharkhand,Ranchi
185.6,14.4,564.48,11.92,2.3,0.73,0.11,245,0.73,1,Bihar,Bhagalpur
216.5,19.0,65.7,120.41,1.5,0.42,0.27,252,0.47,0,Jharkhand,Hazaribagh
169.8,14.3,2708.51,258.72,3.3,0.87,0.04,13,0.97,1,Bihar,Begusarai
111.7,14.8,2496.05,94.56,3.9,0.81,0.04,18,0.93,2,Bihar,Bhagalpur
32.3,1.6,6929.69,235.35,2.9,0.82,0.12,707,0.97,2,Bihar,Bhagalpur
71.0,3.5,1161.1,57.92,1.7,0.85,0.04,156,0.95,2,Bihar,Bhagalpur
114.7,7.4,8474.59,356.01,1.9,0.72,0.13,445,0.99,1,Bihar,Muzaffarpur
135.5,10.7,73.26,47.9,1.1,0.82,0.08,287,0.74,1,Bihar,Gaya
89.2,8.0,4865.45,306.17,2.3,0.89,0.05,1305,0.94,1,Bihar,Muzaffarpur
214.6,21.5,797.23,1565.46,1.6,0.37,0.17,110,0.68,1,Jharkhand,Ranchi
53.6,9.8,11354.87,40.15,2.1,0.83,0.05,106,0.79,2,Bihar,Begusarai
58.7,4.5,642.78,38.96,0.9,0.74,0.07,350,0.78,1,Bihar,Gaya
36.7,12.1,10340.67,197.72,0.9,0.71,0.06,820,0.97,2,Bihar,Begusarai
61.4,3.5,4815.01,92.56,2.7,0.79,0.12,18,0.75,2,Bihar,Begusarai
328.3,32.4,226.72,286.71,1.7,0.46,0.2,250,0.57,1,Jharkhand,Dhanbad
33.4,5.2,637.82,47.51,2.0,0.82,0.11,778,0.96,2,Bihar,Patna
44.8,8.3,2825.17,176.78,3.9,0.76,0.07,519,0.65,2,Bihar,Muzaffarpur
239.0,34.7,214.69,372.33,0.9,0.37,0.18,165,0.39,0,Jharkhand,Dhanbad
193.3,32.4,1056.61,33.45,1.7,0.33,0.23,2791,0.89,2,Jharkhand,Hazaribagh
354.3,16.4,5300.77,74.96,2.1,0.47,0.21,1173,0.63,2,Jharkhand,Dhanbad
230.9,20.6,243.97,283.39,0.9,0.39,0.27,134,0.67,1,Jharkhand,Hazaribagh
283.1,11.3,130.94,164.15,0.6,0.4,0.31,235,0.89,1,Jharkhand,Ranchi
159.2,9.1,2145.22,127.57,2.4,0.87,0.15,66,0.97,1,Bihar,Bhagalpur
384.6,14.5,1708.85,27.52,2.3,0.34,0.31,180,0.81,2,Jharkhand,Dhanbad
191.1,30.4,888.92,437.69,1.7,0.42,0.31,462,0.83,1,Jharkhand,Dhanbad
265.7,17.5,528.49,550.71,1.6,0.42,0.26,1895,0.84,1,Jharkhand,Jamshedpur
103.4,5.3,911.99,262.27,3.6,0.8,0.12,425,0.95,1,Bihar,Begusarai
83.0,4.1,4218.57,272.47,0.7,0.88,0.07,860,0.9,1,Bihar,Bhagalpur
107.7,9.3,3331.14,139.55,2.9,0.85,0.03,456,0.76,1,Bihar,Patna
329.0,25.0,838.69,701.32,2.9,0.43,0.21,763,0.44,1,Jharkhand,Jamshedpur
184.8,12.5,1797.7,118.29,2.2,0.58,0.31,18,0.36,1,Jharkhand,Ranchi
161.1,5.9,550.45,14.28,0.8,0.88,0.04,134,0.94,1,Bihar,Muzaffarpur
196.6,30.9,515.98,161.47,1.1,0.41,0.3,184,0.66,1,Jharkhand,Hazaribagh
132.6,2.2,12817.17,107.06,4.4,0.8,0.14,442,0.79,2,Bihar,Gaya
185.2,4.1,172.33,172.38,1.2,0.86,0.06,124,0.72,1,Bihar,Patna
278.8,34.4,3941.27,245.73,1.8,0.36,0.21,296,0.62,1,Jharkhand,Ranchi
256.7,30.0,1961.53,171.94,1.5,0.55,0.27,278,0.53,1,Jharkhand,Dhanbad
119.1,6.9,843.52,102.42,3.0,0.87,0.14,233,0.67,1,Bihar,Muzaffarpur
311.0,20.2,2517.37,10.29,0.6,0.31,0.19,210,0.7,1,Jharkhand,Dhanbad
131.2,5.4,4067.79,168.54,4.5,0.86,0.15,462,0.89,2,Bihar,Gaya
390.7,33.6,783.1,60.83,1.3,0.49,0.3,1507,0.35,1,Jharkhand,Dhanbad
369.1,26.1,1960.39,486.89,2.7,0.55,0.22,27,0.5,1,Jharkhand,Ranchi
236.3,29.3,495.67,180.24,2.6,0.53,0.17,667,0.88,2,Jharkhand,Ranchi
112.4,7.9,2575.42,270.72,3.6,0.83,0.08,70,0.69,1,Bihar,Bhagalpur
147.5,10.4,8438.47,345.85,2.9,0.71,0.08,344,0.8,1,Bihar,Gaya
176.6,13.5,2634.91,122.44,0.9,0.49,0.25,681,0.45,0,Jharkhand,Dhanbad
98.7,11.7,15925.66,109.65,2.1,0.72,0.12,35,0.67,1,Bihar,Muzaffarpur
90.5,10.9,3231.8,70.51,3.0,0.89,0.12,120,0.87,2,Bihar,Begusarai
215.6,24.9,1816.86,21.12,1.6,0.53,0.17,62,0.5,2,Jharkhand,Dhanbad
114.2,10.5,8549.12,114.12,1.6,0.84,0.06,446,0.92,2,Bihar,Bhagalpur
45.6,13.8,2953.01,29.43,4.8,0.81,0.13,658,0.67,2,Bihar,Gaya
142.0,10.5,3361.09,378.35,1.6,0.9,0.14,20,0.69,1,Bihar,Bhagalpur
381.3,14.5,69.07,335.68,2.8,0.39,0.33,2833,0.72,1,Jharkhand,Jamshedpur
110.6,13.0,8827.99,372.29,1.9,0.82,0.06,64,0.61,1,Bihar,Gaya
324.1,18.5,757.52,516.05,0.4,0.54,0.21,786,0.62,0,Jharkhand,Dhanbad
304.0,15.8,43.0,9.88,2.6,0.46,0.34,1282,0.82,2,Jharkhand,Ranchi
39.0,1.8,4346.53,7.66,2.7,0.78,0.04,205,0.71,2,Bihar,Patna
333.1,10.1,3832.22,251.93,1.0,0.48,0.21,1929,0.73,1,Jharkhand,Ranchi
48.6,6.2,7997.17,26.58,4.8,0.82,0.15,1077,0.7,2,Bihar,Bhagalpur
375.9,34.7,1026.93,544.02,0.4,0.37,0.32,102,0.8,1,Jharkhand,Dhanbad
95.3,1.0,8066.47,630.57,4.2,0.74,0.09,454,0.85,2,Bihar,Muzaffarpur
